
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1535] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1544] UNKNOWN
  [설명]
  An adversary utilized a legitimate Windows process, RuntimeBroker.exe, to delete an application cache file from a user's profile. This activity involved removing a file associated with a specific application's local data. The deletion of these files serves the tactical goal of removing forensic artifacts and indicators of compromise from the system, hindering detection and analysis efforts.

  [유사 테크닉 Top-5]  (confidence margin=0.0022)
  1. T1070 Indicator Removal  sim=0.6064  p=0.0080
  2. T1564 Hide Artifacts  sim=0.5748  p=0.0057
  3. T1027.011 Obfuscated Files or Information: Fileless Storage  sim=0.5717  p=0.0054
  4. T1012 Query Registry  sim=0.5735  p=0.0054
  5. T1055.013 Process Injection: Process Doppelgänging  sim=0.5531  p=0.0052

  → [SOLO_1553] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1562] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1571] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1580] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1589] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1598] UNKNOWN
  [설명]
  Adversaries may delete files from a compromised system to remove indicators of their presence or activity. In this instance, a process identified as RuntimeBroker.exe was observed deleting a file located within a user's application data directory. This action serves to hinder forensic analysis and prevent detection of malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0012)
  1. T1070.004 Indicator Removal: File Deletion  sim=0.6556  p=0.0087
  2. T1070 Indicator Removal  sim=0.6221  p=0.0075
  3. T1574.005 Hijack Execution Flow: Executable Installer File Permissions Weakness  sim=0.6129  p=0.0059
  4. T1485 Data Destruction  sim=0.5954  p=0.0058
  5. T1055.013 Process Injection: Process Doppelgänging  sim=0.5974  p=0.0054

  → [SOLO_1607] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1616] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1625] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1634] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1643] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1652] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1661] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1670] UNKNOWN
  [설명]
  An adversary deleted a file located within a user's application data directory, specifically an application icon cache entry. This action, executed under the user's privilege context, suggests an attempt to remove potential forensic indicators from the system. Such activity aims to hinder detection and analysis by eliminating traces of prior malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0051)
  1. T1070 Indicator Removal  sim=0.6806  p=0.0105
  2. T1070.004 Indicator Removal: File Deletion  sim=0.5923  p=0.0054
  3. T1027.012 Obfuscated Files or Information: LNK Icon Smuggling  sim=0.5801  p=0.0049
  4. T1564 Hide Artifacts  sim=0.5893  p=0.0048
  5. T1564.001 Hide Artifacts: Hidden Files and Directories  sim=0.5728  p=0.0046

  → [SOLO_1679] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1688] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1697] UNKNOWN
  [설명]
  Adversaries may obtain access to legitimate system processes, such as `backgroundTaskHost.exe`, by requesting and being granted specific permissions. This access, which includes the ability to query process information, could enable an adversary to gather details about the process's state, memory, or other attributes. Such an action may serve as an initial step in reconnaissance or to identify opportunities for further interaction with the process.

  [유사 테크닉 Top-5]  (confidence margin=0.0035)
  1. T1057 Process Discovery  sim=0.7225  p=0.0085
  2. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6520  p=0.0051
  3. T1007 System Service Discovery  sim=0.6345  p=0.0046
  4. T1564.010 Hide Artifacts: Process Argument Spoofing  sim=0.6148  p=0.0044
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6195  p=0.0043

  → [SOLO_1707] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1716] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1725] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1734] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1743] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1752] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1761] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1770] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1779] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1788] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1797] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1806] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1815] UNKNOWN
  [설명]
  An adversary deleted a file located within a user's application icon cache. This activity, executed under a standard user's identity, aims to remove traces of activity or disrupt expected application behavior. By eliminating such artifacts from the file system, the adversary attempts to evade detection and hinder forensic analysis of their operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0026)
  1. T1070 Indicator Removal  sim=0.6584  p=0.0097
  2. T1564 Hide Artifacts  sim=0.6266  p=0.0071
  3. T1564.001 Hide Artifacts: Hidden Files and Directories  sim=0.5877  p=0.0055
  4. T1027.012 Obfuscated Files or Information: LNK Icon Smuggling  sim=0.5904  p=0.0053
  5. T1070.004 Indicator Removal: File Deletion  sim=0.5693  p=0.0050

  → [SOLO_1824] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1833] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1842] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
  3. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6687  p=0.0071
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6652  p=0.0069
  5. T1574.009 Hijack Execution Flow: Path Interception by Unquoted Path  sim=0.6762  p=0.0069

  → [SOLO_1851] UNKNOWN
  [설명] [cached]
  Adversaries may interact with running processes to obtain handles to their resources. This can involve a process, such as RuntimeBroker.exe, opening another process like Explorer.exe with specific access rights, including the ability to duplicate its handles. Such an action could enable an adversary to gain access to sensitive objects or security tokens held by the target process, potentially facilitating further malicious operations.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1134 Access Token Manipulation  sim=0.6758  p=0.0076
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6772  p=0.0072
